orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/btree/BTreeHeaderRecord.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg btree
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/btree/BTreeHeaderRecordAttributes.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg btree
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/btree/BTreeMapRecord.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg btree
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/btree/BTreeNodeDescriptor.java	TODO	orig_src GPL DMG src dmg java mobiledevices dmg btree 
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/btree/BTreeNodeKinds.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg btree
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/btree/BTreeNodeRecord.java	TODO	orig_src GPL DMG src dmg java mobiledevices dmg btree 
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/btree/BTreeRootNodeDescriptor.java	TODO	orig_src GPL DMG src dmg java mobiledevices dmg btree 
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/btree/BTreeTypes.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg btree
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/btree/BTreeUserDataRecord.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg btree
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/decmpfs/DecmpfsCompressionTypes.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg decmpfs
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/decmpfs/DecmpfsConstants.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg decmpfs
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/decmpfs/DecmpfsHeader.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg decmpfs
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/decmpfs/DecmpfsStates.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg decmpfs
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/ghidra/GBinaryReader.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg ghidra
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/ghidra/GByteProvider.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg ghidra
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/ghidra/GConv.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg ghidra
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/ghidra/GDataConverter.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg ghidra
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/ghidra/GDataConverterBE.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg ghidra
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/ghidra/GDataConverterLE.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg ghidra 
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/ghidra/GFileUtilityMethods.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg ghidra
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/ghidra/GRandomAccessFile.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg ghidra
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/ghidra/GStringUtilities.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg ghidra 
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/ghidra/GSystemUtilities.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg ghidra
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/hfsplus/AttributesFileParser.java	TODO	orig_src GPL DMG src dmg java mobiledevices dmg hfsplus 
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/reader/DmgFileReader.java	TODO	orig_src GPL DMG src dmg java mobiledevices dmg reader 
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/reader/DmgInfoGenerator.java	TODO	orig_src GPL DMG src dmg java mobiledevices dmg reader 
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/reader/DmgInputStream.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg reader
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/server/DmgServer.java	TODO	orig_src GPL DMG src dmg java mobiledevices dmg server 
orig_src/GPL/DMG/src/dmg/java/mobiledevices/dmg/xattr/XattrConstants.java	DONE	orig_src GPL DMG src dmg java mobiledevices dmg xattr
orig_src/Ghidra/Debug/AnnotationValidator/src/main/java/ghidra/util/database/annotproc/AbstractDBAnnotationValidator.java	TODO	orig_src Ghidra Debug AnnotationValidator src main java ghidra util database annotproc 
orig_src/Ghidra/Debug/AnnotationValidator/src/main/java/ghidra/util/database/annotproc/AccessSpec.java	DONE	orig_src Ghidra Debug AnnotationValidator src main java ghidra util database annotproc
orig_src/Ghidra/Debug/AnnotationValidator/src/main/java/ghidra/util/database/annotproc/DBAnnotatedColumnValidator.java	TODO	orig_src Ghidra Debug AnnotationValidator src main java ghidra util database annotproc 
orig_src/Ghidra/Debug/AnnotationValidator/src/main/java/ghidra/util/database/annotproc/DBAnnotatedFieldValidator.java	TODO	orig_src Ghidra Debug AnnotationValidator src main java ghidra util database annotproc 
orig_src/Ghidra/Debug/AnnotationValidator/src/main/java/ghidra/util/database/annotproc/DBAnnotatedObjectProcessor.java	TODO	orig_src Ghidra Debug AnnotationValidator src main java ghidra util database annotproc 
orig_src/Ghidra/Debug/AnnotationValidator/src/main/java/ghidra/util/database/annotproc/DBAnnotatedObjectValidator.java	TODO	orig_src Ghidra Debug AnnotationValidator src main java ghidra util database annotproc 
orig_src/Ghidra/Debug/AnnotationValidator/src/main/java/ghidra/util/database/annotproc/ValidationContext.java	TODO	orig_src Ghidra Debug AnnotationValidator src main java ghidra util database annotproc 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/app/services/DebuggerAutoMappingService.java	DONE	orig_src Ghidra Debug Debugger-api src main java ghidra app services 
orig_src/Ghidra/Debug/Debugger-api/src/main/java/ghidra/app/services/DebuggerConsoleService.java	TODO	orig_src Ghidra Debug Debugger-api src main java ghidra app services 
